id,name,description
1,あくしゅう,臭い　においを　放つことによって攻撃した　ときに　相手をひるませることが　ある。
2,あめふらし,登場　したときに天気を　雨に　する。
3,かそく,毎ターン　素早さが　上がる。
4,カブトアーマー,硬い　甲羅に　守られて相手の　攻撃が急所に　当たらない。
5,がんじょう,相手の　技を　受けても一撃で　倒されることが　ない。一撃必殺技も　効かない。
6,しめりけ,あたりを　湿らせることに　よってじばく　などの　爆発する　技をだれも　使えなくなる。
7,じゅうなん,柔軟な　体によってまひ状態に　ならない。
8,すながくれ,砂あらしの　とき回避率が　上がる。
9,せいでんき,静電気を　体に　まとい触った　相手をまひさせる　ことがある。
10,ちくでん,でんきタイプの　技を　受けるとダメージを　受けずに　回復する。
11,ちょすい,みずタイプの　技を　受けるとダメージを　受けずに　回復する。
12,どんかん,鈍感なのでメロメロや　ちょうはつ状態にならない。
13,ノーてんき,あらゆる　天気の　影響がなくなって　しまう。
14,ふくがん,複眼を　持っているため技の　命中率が　上がる。
15,ふみん,眠れない　体質　なのでねむり状態に　ならない。
16,へんしょく,相手から　受けた　技の　タイプに自分の　タイプが　変化　する。
17,めんえき,体内に　免疫を　持っているためどく状態に　ならない。
18,もらいび,ほのおタイプの　技を　受けると炎を　もらい　自分が　出すほのおタイプの　技が　強くなる。
19,りんぷん,りんぷんに　守られて技の　追加効果を　受けなくなる。
20,マイペース,マイペースなのでこんらん状態に　ならない。
21,きゅうばん,吸盤で　地面に　張り付きポケモンを　入れ替えさせる技や　道具が　効かなくなる。
22,いかく,登場　したとき　威嚇して相手を　萎縮させ相手の　攻撃を　下げて　しまう。
23,かげふみ,相手の　影を　踏み逃げたり　交代　できなくする。
24,さめはだ,攻撃を　受けたとき自分に　触れた　相手をざらざらの　肌で　キズつける。
25,ふしぎなまもり,効果バツグンの　技しか当たらない　不思議な　力。
26,ふゆう,地面から　浮くことによってじめんタイプの　技を　受けない。
27,ほうし,攻撃で　自分に　触れた　相手をどくや　まひや　ねむり状態にする　ことがある。
28,シンクロ,自分が　なってしまったどくや　まひや　やけどを相手に　うつす。
29,クリアボディ,相手の　技や　特性で能力を　下げられない。
30,しぜんかいふく,手持ちに　ひっこむと状態異常が　治る。
31,ひらいしん,でんきタイプの　技を　自分に寄せつけ　ダメージを　受けずに特攻が　上がる。
32,てんのめぐみ,天の恵みの　おかげで技の　追加効果が　でやすい。
33,すいすい,天気が　雨のとき素早さが　上がる。
34,ようりょくそ,天気が　晴れのとき素早さが　上がる。
35,はっこう,あたりを　明るくする　ことで野生の　ポケモンに遭遇　しやすくなる。
36,トレース,登場　したとき相手の　特性を　トレースして同じ　特性に　なる。
37,ちからもち,物理攻撃の威力が　２倍になる。
38,どくのトゲ,自分に　触った　相手をどく状態に　することがある。
39,せいしんりょく,鍛えられた　精神に　よって相手の　攻撃に　ひるまない。
40,マグマのよろい,熱い　マグマを　身にまといこおり状態に　ならない。
41,みずのベール,水のベールを　身にまといやけど状態に　ならない。
42,じりょく,はがねタイプの　ポケモンを磁力で　引きつけて逃げられなくする。
43,ぼうおん,音を　遮断　することに　よって音の　攻撃を　受けない。
44,あめうけざら,天気が　雨のとき少しずつ　ＨＰを　回復する。
45,すなおこし,登場　したとき天気を　砂あらしにする。
46,プレッシャー,プレッシャーを　あたえて相手の　使う　技の　ＰＰを多く　減らす。
47,あついしぼう,厚い　脂肪で　守られているのでほのおタイプと　こおりタイプの技の　ダメージを　半減させる。
48,はやおき,ねむり状態に　なっても２倍の　早さで目覚める　ことが　できる。
49,ほのおのからだ,自分に　触った　相手をやけど状態に　する　ことがある。
50,にげあし,野生の　ポケモンから必ず　逃げられる。
51,するどいめ,鋭い　目の　おかげで命中率を　下げられない。
